sigla;nome;atuacao
AAL;AMERICAN AIRLINES INC;ESTRANGEIRA
ABD;AIR ATLANTA ICELANDIC;ESTRANGEIRA
ABJ;ABAETE;BRASILEIRA
ABZ;ATA BRASIL;BRASILEIRA
ACA;AIR CANADA;ESTRANGEIRA
AEA;AIR EUROPA S/A;ESTRANGEIRA
AEY;AIR ITALY SPA;ESTRANGEIRA
AFL;AEROFLOT AEROLINEAS INT.RUSSIA;ESTRANGEIRA
AFR;AIR FRANCE;ESTRANGEIRA
ALV; ALAS DE VENEZUELA;ESTRANGEIRA
AMG;AIR MINAS;BRASILEIRA
AMX;AEROMEXICO;ESTRANGEIRA
APP;NÌO INFORMADO;NÌO INFORMADO
APW;ARROW AIR INC;ESTRANGEIRA
ARE;AIRES AEROVIAS DE INTEGRACION;ESTRANGEIRA
ARG;AEROLINEAS ARGENTINAS;ESTRANGEIRA
ARU;NÌO INFORMADO;NÌO INFORMADO
AUT;AUSTRAL L…NEAS AREAS CIELOS DEL SUR S.A;NÌO INFORMADO
AVA;AVIANCA;ESTRANGEIRA
AWE;US AIRWAYS INC.;ESTRANGEIRA
AZA;ALITALIA;ESTRANGEIRA
AZU;AZUL;BRASILEIRA
BAW;BRITISH AIRWAYS PLC;ESTRANGEIRA
BCA;BRASMEX;BRASILEIRA
BET;BETA;BRASILEIRA
BLC;TAM-TRANSPORTE AEREOS MERIDIONAIS;BRASILEIRA
BOV;BOLIVIANA DE AVIACION;ESTRANGEIRA
BQB;BQB LINEAS AEREAS;ESTRANGEIRA
BRB;BRA;BRASILEIRA
BSI;NÌO INFORMADO;NÌO INFORMADO
CCA;AIR CHINA;ESTRANGEIRA
CDN;CANADIAN;ESTRANGEIRA
CFG;CONDOR FLUGDINST;ESTRANGEIRA
CIU;CIELOS DEL PERU;ESTRANGEIRA
CKS;KALITTA AIR LLC;ESTRANGEIRA
CLX;CARGOLUX AIRLINES;ESTRANGEIRA
CMP;COPA -COMPANIA PANAMENA DE AVIACION;ESTRANGEIRA
COA;CONTINENTAL AIRLINES INC;ESTRANGEIRA
CRX;CROSSAIR LTD;ESTRANGEIRA
CUB;EMP.CONSOLIDADA CUBANA;ESTRANGEIRA
CWC;CHALLENGE;ESTRANGEIRA
DAL;DELTA AIRLINES;ESTRANGEIRA
DLH;LUFTHANSA;ESTRANGEIRA
DRD;AIR MADRID LINEAS AEREAS;ESTRANGEIRA
DSM;LAN ARGENTINA S/A;ESTRANGEIRA
DTA;TAAG LINHAS AEREAS DE ANGOLA;ESTRANGEIRA
EAE;NÌO INFORMADO;NÌO INFORMADO
EDW;EDELWEISS AIR AG;ESTRANGEIRA
EEA;ECUATORIANA DE AVIACION S/A;ESTRANGEIRA
EIA;NÌO INFORMADO;NÌO INFORMADO
ELY;EL AL ISRAEL AIRLINES LTDA;ESTRANGEIRA
ETD;ETIHAD AIRWAYS;ESTRANGEIRA
ETH;ETHIOPIAN AIR LINES;ESTRANGEIRA
EUU;AIR EURO AMERICA;ESTRANGEIRA
FDX;FEDERAL EXPRESS;ESTRANGEIRA
FWI;AIR CARAIBES S.A.;ESTRANGEIRA
FYW;FLYWAYS LINHAS;BRASILEIRA
GEC;LUFTHANSA CARGO AG;ESTRANGEIRA
GL0;NÌO INFORMADO;NÌO INFORMADO
GL2;NÌO INFORMADO;NÌO INFORMADO
GLO;GOL;BRASILEIRA
GPT;NÌO INFORMADO;NÌO INFORMADO
GTI;ATLAS AIR INC;ESTRANGEIRA
IBE;IBERIA;ESTRANGEIRA
ICV;CARGOLUX ITALIA;ESTRANGEIRA
INC;INSEL AIR INTERNATIONAL B.V.;Antilhas Holandesas
ITB;INTERBRASIL;BRASILEIRA
ITI;ITAPEMIRIM TRANSPORTES REGIONAIS SA;BRASILEIRA
ITM;ITAPEMIRIM TRANSPORTES AEREOS S.A.;BRASILEIRA
IWD;IBERWORLD AIRLINES;ESTRANGEIRA
JAL;JAPAN AIRLINES;ESTRANGEIRA
JKK;SPANAIR;ESTRANGEIRA
KAL;KOREAN AIRLINES;ESTRANGEIRA
KLM;KLM ROYAL DUTCH AIRLINES;ESTRANGEIRA
LAE;LINEA AEREA CARGUERA DE COLOMBIA S.A.;ESTRANGEIRA
LAN;LAN CHILE;ESTRANGEIRA
LAP;TAM TRANSP.AR.DEL.MERCOS.;ESTRANGEIRA
LCO;LAN CARGO S.A;ESTRANGEIRA
LDI;LAUDA AIR SPA;ESTRANGEIRA
LLB;LLOYD AEREO BOLIVIANO;ESTRANGEIRA
LPE;LAN PERU S/A;ESTRANGEIRA
LPR;NÌO INFORMADO;NÌO INFORMADO
LRC;LINEAS AE.COSTARRICENCES S/A;ESTRANGEIRA
LTG;ABSA;BRASILEIRA
LVG;LIVINGSTON S.P.A.;ESTRANGEIRA
LXP;TRANSPORTES AREOS(LANEXPRESS);ESTRANGEIRA
MAA;AEROTRANSPORTES MAS DE CARGA S.A. DE C.V.;ESTRANGEIRA
MEA;MIDDLE EAST A.AIRLIBAN;ESTRANGEIRA
MEK;NÌO INFORMADO;NÌO INFORMADO
MEL;MEGA;BRASILEIRA
MKA;MK AIRLINE;ESTRANGEIRA
MPH;MARTINAIR HOLLAND N.V.;ESTRANGEIRA
MPX;AEROMEXPRESS;ESTRANGEIRA
msq;NÌO INFORMADO;NÌO INFORMADO
MSQ;META;BRASILEIRA
MST;MASTER TOP;BRASILEIRA
MWM;MODERN TRANSPOR;
MXA;COMPANHIA MEXICANA DE AVIACION S.A. DE C.V.;ESTRANGEIRA
NCT;NÌO INFORMADO;NÌO INFORMADO
NES;NORDESTE;BRASILEIRA
NHG;NHT;BRASILEIRA
NHT;NÌO INFORMADO;NÌO INFORMADO
NLU;INSEL AIR ARUBA N.V;ARUBA
NRA;NO AR;BRASILEIRA
OCA;NÌO INFORMADO;NÌO INFORMADO
ONE;AVIANCA BRASIL;BRASILEIRA
PAC;POLAR AIR CARGO INC.;ESTRANGEIRA
PAM;MAP LINHAS AEREAS;BRASILEIRA
PEP;PENTA;BRASILEIRA
PLI;AEROPERU EMP.T.A.DEL PERU;ESTRANGEIRA
PLY;PUMA AIR;BRASILEIRA
PTB;PASSAREDO;BRASILEIRA
PTN;PANTANAL;BRASILEIRA
PUA;PLUNA;ESTRANGEIRA
QTR;QATAR AIRWAYS;ESTRANGEIRA
RAM;NÌO INFORMADO;NÌO INFORMADO
RDN;DINAR L…NEAS AREAS;ESTRANGEIRA
RIO;RIO LINHAS AEREAS;BRASILEIRA
RLE;RICO;BRASILEIRA
RLR;NÌO INFORMADO;NÌO INFORMADO
ROI;AVIOR AIRLINES CA;ESTRANGEIRA
RSL;RIO SUL;BRASILEIRA
RSU;CIA BOLIVIANA DE TRASNP. AEREO;ESTRANGEIRA
RZO;SATA INTERNACIONAL - SERVI‚OS E TRANSPORTES AƒREOS S.A.;ESTRANGEIRA
SAA;SOUTH µFRICAN AIRWAYS;ESTRANGEIRA
SAB;NÌO INFORMADO;NÌO INFORMADO
SBA;SOL;BRASILEIRA
SIA;SINGAPORE AIRLINES;ESTRANGEIRA
SKC;SKYMASTER ;BRASILEIRA
SKX;NÌO INFORMADO;NÌO INFORMADO
SLM;SURINAM AIRWAYS;ESTRANGEIRA
SLX;SETE;BRASILEIRA
STU;NÌO INFORMADO;NÌO INFORMADO
SUL;AMƒRICA DO SUL LINHAS AƒREAS;BRASILEIRA
SWR;SWISSAIR;ESTRANGEIRA
T7B;NÌO INFORMADO;NÌO INFORMADO
T9B;NÌO INFORMADO;NÌO INFORMADO
TAB;TABA;BRASILEIRA
TAE;NÌO INFORMADO;NÌO INFORMADO
TAM;TAM;BRASILEIRA
TAP;TAP AIR PORTUGAL;ESTRANGEIRA
TBA;TRANSBRASIL;BRASILEIRA
TCJ;NÌO INFORMADO;NÌO INFORMADO
TCV;EMPRESA DE TRANSPORTES AEREOS DE CABO VERDE S.A.;ESTRANGEIRA
THY;TURKISH AIRLINES INC.;ESTRANGEIRA
TIB;TRIP;BRASILEIRA
TIM;TEAM;BRASILEIRA
TIN;NÌO INFORMADO;NÌO INFORMADO
TIO;NÌO INFORMADO;NÌO INFORMADO
TLL;NÌO INFORMADO;NÌO INFORMADO
TOB;NÌO INFORMADO;NÌO INFORMADO
TPA;TAMPA S/A;ESTRANGEIRA
TPE;TRANSPORTES AEREOS PRESIDENTE S.A;BRASILEIRA
TPU;TRASAMERICA  AIRLINES-TACAPERU;ESTRANGEIRA
TSD;TAF ;BRASILEIRA
TTL;TOTAL;BRASILEIRA
TU4;NÌO INFORMADO;NÌO INFORMADO
TU6;NÌO INFORMADO;NÌO INFORMADO
TUI;NÌO INFORMADO;NÌO INFORMADO
TUS;ABSA;BRASILEIRA
TVJ;TAVAJ;BRASILEIRA
UAE;EMIRATES;ESTRANGEIRA
UAL;UNITED AIRLINES;ESTRANGEIRA
UPS;UNITED PARCEL SERVICE;ESTRANGEIRA
UVG;NÌO INFORMADO;NÌO INFORMADO
VBR;NÌO INFORMADO;NÌO INFORMADO
VCR;CRUISER;BRASILEIRA
VLO;VARIG LOG;BRASILEIRA
VRG;VRG LINHAS AREAS;BRASILEIRA
VRN;VRG LINHAS AEREAS;BRASILEIRA
VSO;NÌO INFORMADO;NÌO INFORMADO
VSP;VASP;BRASILEIRA
WEB;WEBJET;BRASILEIRA